ORF	merged.exon.length
SKDZ_13G3270	927
SKDZ_13G3280	672
SKDZ_13G3290	1164
SKDZ_13G3300	1230
SKDZ_13G3310	2880
SKDZ_13G3320	924
SKDZ_13G3330	6372
SKDZ_13G3340	1332
SKDZ_13G3350	1380
SKDZ_13G3360	1353
SKDZ_13G3370	1428
SKDZ_13G3380	2349
SKDZ_13G3390	1785
SKDZ_13G3400	1128
SKDZ_13G3410	1554
SKDZ_13G3420	2298
SKDZ_13G3430	1578
SKDZ_13G3440	3309
SKDZ_13G3450	5136
SKDZ_13G3460	1356
SKDZ_13G3470	1512
SKDZ_13G3480	672
SKDZ_13G3490	1422
SKDZ_13G3500	2085
SKDZ_13G3510	297
SKDZ_13G3520	804
SKDZ_13G3530	1821
SKDZ_13G3540	1026
SKDZ_13G3550	5175
SKDZ_13G3560	318
SKDZ_13G3570	3093
SKDZ_13G3580	2028
SKDZ_13G3590	684
SKDZ_13G3600	1050
SKDZ_13G3610	1221
SKDZ_13G3620	474
SKDZ_13G3630	2175
SKDZ_13G3640	1377
SKDZ_13G3650	1425
SKDZ_13G3660	1317
SKDZ_13G3670	939
SKDZ_13G3680	558
SKDZ_13G3690	210
SKDZ_13G3700	1329
SKDZ_13G3710	1062
SKDZ_13G3720	315
SKDZ_13G3730	2085
SKDZ_13G3740	4695
SKDZ_13G3750	1758
SKDZ_13G3760	1089
SKDZ_13G3770	177
SKDZ_13G3780	405
SKDZ_13G3790	1275
SKDZ_13G3800	564
SKDZ_13G3810	183
SKDZ_13G3820	2403
SKDZ_13G3830	1662
SKDZ_13G3840	4254
SKDZ_13G3850	462
SKDZ_13G3860	3168
SKDZ_13G3870	942
SKDZ_13G3880	558
SKDZ_13G3890	615
SKDZ_13G3900	1374
SKDZ_13G3910	2874
SKDZ_13G3920	933
SKDZ_13G3930	1338
SKDZ_13G3940	585
SKDZ_13G3950	1098
SKDZ_13G3960	684
SKDZ_13G3970	1155
SKDZ_13G4000	2739
SKDZ_13G4010	948
SKDZ_13G4020	2934
SKDZ_13G4030	1095
SKDZ_13G4040	2208
SKDZ_13G4050	1869
SKDZ_13G4060	1620
SKDZ_13G4070	4299
SKDZ_13G4080	903
SKDZ_13G4090	1743
SKDZ_13G4100	1485
SKDZ_13G4110	1809
SKDZ_13G4120	1548
SKDZ_13G4130	276
SKDZ_13G4140	2910
SKDZ_13G4150	2916
SKDZ_13G4160	1113
SKDZ_13G4170	1518
SKDZ_13G4180	1758
SKDZ_13G4190	417
SKDZ_13G4200	1395
SKDZ_13G4210	1125
SKDZ_13G4220	597
SKDZ_13G4230	1677
SKDZ_13G4240	1599
SKDZ_13G4250	453
SKDZ_13G4260	948
SKDZ_13G4270	1533
SKDZ_13G4280	2076
SKDZ_13G4290	2553
SKDZ_13G4300	1047
SKDZ_13G4310	3696
SKDZ_13G4320	1146
SKDZ_13G4330	5358
SKDZ_13G4340	1680
SKDZ_13G4350	3270
SKDZ_13G4360	2436
SKDZ_13G4370	954
SKDZ_13G4380	690
SKDZ_13G4390	825
SKDZ_13G4400	1932
SKDZ_13G4410	705
SKDZ_13G4420	1050
SKDZ_13G4430	1026
SKDZ_13G4440	3441
SKDZ_13G4450	1083
SKDZ_13G4460	1653
SKDZ_13G4470	978
SKDZ_13G4480	1764
SKDZ_13G4490	1653
SKDZ_13G4500	1704
SKDZ_13G4510	1509
SKDZ_13G4520	1437
SKDZ_13G4530	363
SKDZ_13G4540	1572
SKDZ_14G0010	363
SKDZ_14G0020	945
SKDZ_14G0030	1053
SKDZ_14G0040	363
SKDZ_14G0050	1023
SKDZ_14G0060	1302
SKDZ_14G0070	3090
SKDZ_14G0080	441
SKDZ_14G0090	3201
SKDZ_14G0100	1011
SKDZ_14G0110	2619
SKDZ_14G0120	1245
SKDZ_14G0130	948
SKDZ_14G0140	2727
SKDZ_14G0150	855
SKDZ_14G0160	1626
SKDZ_14G0170	1404
SKDZ_14G0180	1005
SKDZ_14G0190	957
SKDZ_14G0200	786
SKDZ_14G0210	2715
SKDZ_14G0220	822
SKDZ_14G0230	2295
SKDZ_14G0240	528
SKDZ_14G0250	1218
SKDZ_14G0260	1818
SKDZ_14G0270	1128
SKDZ_14G0280	654
SKDZ_14G0290	897
SKDZ_14G0300	1254
SKDZ_14G0310	435
SKDZ_14G0320	561
SKDZ_14G0330	342
SKDZ_14G0340	1929
SKDZ_14G0350	2520
SKDZ_14G0360	4911
SKDZ_14G0380	1575
SKDZ_14G0390	1620
SKDZ_14G0400	1905
SKDZ_14G0410	1212
SKDZ_14G0420	1647
SKDZ_14G0430	1023
SKDZ_14G0440	840
SKDZ_14G0450	1164
SKDZ_14G0460	2811
SKDZ_14G0470	858
SKDZ_14G0480	885
SKDZ_14G0490	1461
SKDZ_14G0500	588
SKDZ_14G0510	462
SKDZ_14G0520	1317
SKDZ_14G0530	1989
SKDZ_14G0540	3243
SKDZ_14G0550	1452
SKDZ_14G0560	1731
SKDZ_14G0570	1053
SKDZ_14G0580	3741
SKDZ_14G0590	2259
SKDZ_14G0600	5835
SKDZ_14G0610	1722
SKDZ_14G0620	1833
SKDZ_14G0630	3201
SKDZ_14G0640	846
SKDZ_14G0650	1053
SKDZ_14G0660	954
SKDZ_14G0670	6666
SKDZ_14G0680	1437
SKDZ_14G0690	489
SKDZ_14G0700	222
SKDZ_14G0710	2271
SKDZ_14G0720	3711
SKDZ_14G0730	2475
SKDZ_14G0740	462
SKDZ_14G0750	1194
SKDZ_14G0760	1269
SKDZ_14G0770	864
SKDZ_14G0780	1731
SKDZ_14G0790	3951
SKDZ_14G0800	1731
SKDZ_14G0810	1248
SKDZ_14G0820	2304
SKDZ_14G0830	678
SKDZ_14G0840	549
SKDZ_14G0850	327
SKDZ_14G0860	2910
SKDZ_14G0870	4770
SKDZ_14G0880	1515
SKDZ_14G0890	1482
SKDZ_14G0900	1365
SKDZ_14G0910	2460
SKDZ_14G0920	1380
SKDZ_14G0930	2922
SKDZ_14G0940	1296
SKDZ_14G0950	2703
SKDZ_14G0960	876
SKDZ_14G0970	1056
SKDZ_14G0980	1134
SKDZ_14G0990	1086
SKDZ_14G1000	1791
SKDZ_14G1020	1749
SKDZ_14G1030	2289
SKDZ_14G1040	1485
SKDZ_14G1050	621
SKDZ_14G1060	2613
SKDZ_14G1070	1302
SKDZ_14G1080	1668
SKDZ_14G1090	1767
SKDZ_14G1100	981
SKDZ_14G1110	2481
SKDZ_14G1120	963
SKDZ_14G1130	600
SKDZ_14G1140	645
SKDZ_14G1150	2349
SKDZ_14G1160	255
SKDZ_14G1170	825
SKDZ_14G1180	1842
SKDZ_14G1190	627
SKDZ_14G1200	1278
SKDZ_14G1210	1374
SKDZ_14G1220	903
SKDZ_14G1230	879
SKDZ_14G1240	2577
SKDZ_14G1250	741
SKDZ_14G1260	1602
SKDZ_14G1270	2007
SKDZ_14G1280	909
SKDZ_14G1290	786
SKDZ_14G1300	888
SKDZ_14G1310	1668
SKDZ_14G1320	3420
SKDZ_14G1330	1074
SKDZ_14G1340	615
SKDZ_14G1350	1629
SKDZ_14G1360	1308
SKDZ_14G1370	1074
SKDZ_14G1380	2352
SKDZ_14G1390	477
SKDZ_14G1400	960
SKDZ_14G1410	2376
SKDZ_14G1420	1668
SKDZ_14G1430	1221
SKDZ_14G1440	996
SKDZ_14G1450	723
SKDZ_14G1460	927
SKDZ_14G1470	1902
SKDZ_14G1490	1203
SKDZ_14G1510	1089
SKDZ_14G1520	5247
SKDZ_14G1530	1506
SKDZ_14G1540	780
SKDZ_14G1550	1950
SKDZ_14G1560	1326
SKDZ_14G1570	1233
SKDZ_14G1580	1053
SKDZ_14G1590	3333
SKDZ_14G1600	219
SKDZ_14G1610	321
SKDZ_14G1620	2268
SKDZ_14G1630	1065
SKDZ_14G1640	873
SKDZ_14G1650	597
SKDZ_14G1660	507
SKDZ_14G1670	900
SKDZ_14G1680	825
SKDZ_14G1690	1686
SKDZ_14G1700	390
SKDZ_14G1710	1242
SKDZ_14G1720	759
SKDZ_14G1730	390
SKDZ_14G1740	738
SKDZ_14G1750	348
SKDZ_14G1770	306
SKDZ_14G1780	117
SKDZ_14G1790	2187
SKDZ_14G1810	1500
SKDZ_14G1820	1044
SKDZ_14G1840	4785
SKDZ_14G1850	258
SKDZ_14G1860	1593
SKDZ_14G1870	1461
SKDZ_14G1880	1263
SKDZ_14G1890	345
SKDZ_14G1900	1131
SKDZ_14G1910	525
SKDZ_14G1920	3171
SKDZ_14G1930	459
SKDZ_14G1940	1182
SKDZ_14G1950	723
SKDZ_14G1960	1278
SKDZ_14G1970	2880
SKDZ_14G1980	2532
SKDZ_14G1990	2013
SKDZ_14G2000	1455
SKDZ_14G2010	2994
SKDZ_14G2020	297
SKDZ_14G2030	1854
SKDZ_14G2040	1482
SKDZ_14G2050	2925
SKDZ_14G2060	1665
SKDZ_14G2070	1593
SKDZ_14G2080	1938
SKDZ_14G2090	429
SKDZ_14G2100	1647
SKDZ_14G2110	363
SKDZ_14G2120	663
SKDZ_14G2130	813
SKDZ_14G2150	681
SKDZ_14G2160	3564
SKDZ_14G2170	1860
SKDZ_14G2190	2022
SKDZ_14G2200	4416
SKDZ_14G2210	2142
SKDZ_14G2220	711
SKDZ_14G2230	720
SKDZ_14G2240	972
SKDZ_14G2260	945
SKDZ_14G2270	573
SKDZ_14G2280	1947
SKDZ_14G2290	1764
SKDZ_14G2300	663
SKDZ_14G2310	1203
SKDZ_14G2320	3729
SKDZ_14G2330	579
SKDZ_14G2340	4260
SKDZ_14G2350	3528
SKDZ_14G2360	297
SKDZ_14G2370	2499
SKDZ_14G2380	1050
SKDZ_14G2390	1635
SKDZ_14G2400	2646
SKDZ_14G2410	414
SKDZ_14G2420	1101
SKDZ_14G2430	600
SKDZ_14G2440	1206
SKDZ_14G2450	1599
SKDZ_14G2460	1761
SKDZ_14G2470	873
SKDZ_14G2480	1350
SKDZ_14G2490	1734
SKDZ_14G2500	924
SKDZ_14G2510	1434
SKDZ_14G2520	597
SKDZ_14G2530	2571
SKDZ_14G2550	576
SKDZ_14G2560	1296
SKDZ_14G2570	1689
SKDZ_14G2580	1233
SKDZ_14G2590	951
SKDZ_14G2600	1437
SKDZ_14G2610	1827
SKDZ_14G2620	2268
SKDZ_14G2630	930
SKDZ_14G2650	594
SKDZ_14G2660	852
SKDZ_14G2670	3669
SKDZ_14G2680	1473
SKDZ_14G2690	462
SKDZ_14G2700	1212
SKDZ_14G2710	882
SKDZ_14G2720	2631
SKDZ_14G2730	1647
SKDZ_14G2740	1971
SKDZ_14G2750	528
SKDZ_14G2760	2016
SKDZ_14G2770	531
SKDZ_14G2790	1188
SKDZ_14G2800	2520
SKDZ_14G2810	672
SKDZ_14G2820	1083
SKDZ_14G2830	690
SKDZ_14G2840	1788
SKDZ_14G2850	1371
SKDZ_14G2860	1170
SKDZ_14G2870	1845
SKDZ_14G2880	855
SKDZ_14G2890	846
SKDZ_14G2900	411
SKDZ_14G2910	312
SKDZ_14G2920	1575
SKDZ_14G2930	2022
SKDZ_14G2940	1455
SKDZ_14G2950	972
SKDZ_14G2960	219
SKDZ_14G2970	750
SKDZ_14G2980	2913
SKDZ_14G2990	1473
SKDZ_14G3000	2121
SKDZ_14G3010	1920
SKDZ_14G3020	855
SKDZ_14G3030	1845
SKDZ_14G3040	1377
SKDZ_14G3050	228
SKDZ_14G3060	3135
SKDZ_14G3070	1896
SKDZ_14G3080	1341
SKDZ_14G3090	726
SKDZ_14G3100	1263
SKDZ_14G3110	2028
SKDZ_14G3120	1119
SKDZ_14G3130	912
SKDZ_14G3140	1116
SKDZ_14G3150	1365
SKDZ_14G3160	855
SKDZ_14G3170	969
SKDZ_14G3180	1161
SKDZ_14G3190	1443
SKDZ_14G3200	849
SKDZ_14G3210	954
SKDZ_14G3230	495
SKDZ_14G3250	1890
SKDZ_14G3260	933
SKDZ_14G3270	1986
SKDZ_14G3280	753
SKDZ_14G3290	453
SKDZ_14G3300	2664
SKDZ_14G3310	1506
SKDZ_14G3320	2682
SKDZ_14G3330	627
SKDZ_14G3340	1143
SKDZ_14G3350	6702
SKDZ_14G3360	672
SKDZ_14G3370	675
SKDZ_14G3380	1929
SKDZ_14G3390	684
SKDZ_14G3400	1215
SKDZ_14G3410	420
SKDZ_14G3420	1698
SKDZ_14G3430	558
SKDZ_14G3450	1416
SKDZ_14G3460	954
SKDZ_14G3470	921
SKDZ_14G3480	1290
SKDZ_14G3490	1656
SKDZ_14G3500	4740
SKDZ_14G3510	1107
SKDZ_14G3520	222
SKDZ_14G3530	2373
SKDZ_14G3540	966
SKDZ_14G3550	297
SKDZ_14G3560	1029
SKDZ_14G3570	462
SKDZ_14G3580	276
SKDZ_14G3590	1890
SKDZ_14G3600	1818
SKDZ_14G3610	810
SKDZ_14G3620	1107
SKDZ_14G3640	1191
SKDZ_14G3650	2148
SKDZ_14G3660	1464
SKDZ_14G3670	408
SKDZ_14G3680	2691
SKDZ_14G3690	1182
SKDZ_14G3700	630
SKDZ_14G3710	1341
SKDZ_14G3720	1551
SKDZ_14G3730	1335
SKDZ_14G3740	1461
SKDZ_14G3750	969
SKDZ_14G3760	1773
SKDZ_14G3770	1755
SKDZ_14G3780	1596
SKDZ_14G3790	717
SKDZ_14G3800	1443
SKDZ_14G3810	1743
SKDZ_14G3820	2160
SKDZ_14G3830	684
SKDZ_14G3840	1005
SKDZ_14G3850	1824
SKDZ_14G3860	882
SKDZ_14G3870	4713
SKDZ_14G3880	3453
SKDZ_14G3890	2538
SKDZ_14G3900	4122
SKDZ_14G3910	1029
SKDZ_14G3920	1695
SKDZ_14G3930	1509
SKDZ_14G3940	1074
SKDZ_14G3950	1224
SKDZ_14G3960	1842
SKDZ_14G3970	1755
SKDZ_14G3980	375
SKDZ_14G3990	918
SKDZ_14G4000	1137
SKDZ_14G4010	363
SKDZ_15G0010	363
SKDZ_15G0020	786
SKDZ_15G0030	1632
SKDZ_15G0040	1770
SKDZ_15G0050	1704
SKDZ_15G0060	3552
SKDZ_15G0070	750
SKDZ_15G0080	1746
SKDZ_15G0090	1029
SKDZ_15G0100	699
SKDZ_15G0110	1821
SKDZ_15G0120	711
SKDZ_15G0130	585
SKDZ_15G0140	3252
SKDZ_15G0150	1479
SKDZ_15G0160	510
SKDZ_15G0170	723
SKDZ_15G0180	2088
SKDZ_15G0190	1272
SKDZ_15G0200	642
SKDZ_15G0210	3999
SKDZ_15G0220	1494
SKDZ_15G0230	1194
SKDZ_15G0240	666
SKDZ_15G0250	366
SKDZ_15G0260	1413
SKDZ_15G0270	330
SKDZ_15G0280	2580
SKDZ_15G0290	555
SKDZ_15G0300	1137
SKDZ_15G0310	429
SKDZ_15G0320	1134
SKDZ_15G0330	1431
SKDZ_15G0340	1302
SKDZ_15G0350	1620
SKDZ_15G0360	1746
SKDZ_15G0370	435
SKDZ_15G0380	561
SKDZ_15G0390	1506
SKDZ_15G0400	1950
SKDZ_15G0410	1146
SKDZ_15G0420	1779
SKDZ_15G0430	609
SKDZ_15G0440	1968
SKDZ_15G0450	1482
SKDZ_15G0460	645
SKDZ_15G0470	714
SKDZ_15G0480	342
SKDZ_15G0490	1029
SKDZ_15G0500	453
SKDZ_15G0510	1539
SKDZ_15G0520	1038
SKDZ_15G0530	1854
SKDZ_15G0540	693
SKDZ_15G0550	939
SKDZ_15G0560	3249
SKDZ_15G0570	3120
SKDZ_15G0590	1302
SKDZ_15G0600	939
SKDZ_15G0610	2145
SKDZ_15G0620	972
SKDZ_15G0630	882
SKDZ_15G0640	927
SKDZ_15G0650	1836
SKDZ_15G0660	2895
SKDZ_15G0670	3099
SKDZ_15G0680	834
SKDZ_15G0690	3333
SKDZ_15G0700	276
SKDZ_15G0710	1047
SKDZ_15G0730	3006
SKDZ_15G0740	1239
SKDZ_15G0750	1266
SKDZ_15G0760	9243
SKDZ_15G0770	846
SKDZ_15G0790	3552
SKDZ_15G0800	207
SKDZ_15G0810	876
SKDZ_15G0820	2391
SKDZ_15G0830	3885
SKDZ_15G0840	969
SKDZ_15G0850	1374
SKDZ_15G0860	480
SKDZ_15G0870	1509
SKDZ_15G0880	1356
SKDZ_15G0890	1431
SKDZ_15G0900	534
SKDZ_15G0910	1767
SKDZ_15G0920	1155
SKDZ_15G0930	1074
SKDZ_15G0940	2874
SKDZ_15G0950	1476
SKDZ_15G0960	1491
SKDZ_15G0970	2157
SKDZ_15G0980	1326
SKDZ_15G0990	1263
SKDZ_15G1000	2133
SKDZ_15G1010	912
SKDZ_15G1020	1656
SKDZ_15G1030	1221
SKDZ_15G1040	1041
SKDZ_15G1050	186
SKDZ_15G1060	1191
SKDZ_15G1070	3366
SKDZ_15G1090	1479
SKDZ_15G1100	1026
SKDZ_15G1110	1071
SKDZ_15G1120	3306
SKDZ_15G1130	1152
SKDZ_15G1140	1143
SKDZ_15G1150	1092
SKDZ_15G1160	1383
SKDZ_15G1170	429
SKDZ_15G1180	321
SKDZ_15G1190	765
SKDZ_15G1200	2289
SKDZ_15G1210	3282
SKDZ_15G1220	1599
SKDZ_15G1230	741
SKDZ_15G1240	1254
SKDZ_15G1250	1437
SKDZ_15G1260	1548
SKDZ_15G1270	1725
SKDZ_15G1280	342
SKDZ_15G1290	1989
SKDZ_15G1300	513
SKDZ_15G1310	2043
SKDZ_15G1320	1218
SKDZ_15G1330	3093
SKDZ_15G1340	1779
SKDZ_15G1350	1629
SKDZ_15G1360	1206
SKDZ_15G1370	2151
SKDZ_15G1380	1350
SKDZ_15G1390	1656
SKDZ_15G1400	408
SKDZ_15G1410	1647
SKDZ_15G1420	405
SKDZ_15G1430	2049
SKDZ_15G1440	1104
SKDZ_15G1450	819
SKDZ_15G1460	633
SKDZ_15G1470	1029
SKDZ_15G1480	2334
SKDZ_15G1490	369
SKDZ_15G1500	4701
SKDZ_15G1510	1140
SKDZ_15G1520	954
SKDZ_15G1530	882
SKDZ_15G1540	2205
SKDZ_15G1550	1635
SKDZ_15G1560	1443
SKDZ_15G1570	774
SKDZ_15G1580	2844
SKDZ_15G1590	939
SKDZ_15G1600	1047
SKDZ_15G1610	1110
SKDZ_15G1630	1470
SKDZ_15G1640	750
SKDZ_15G1650	4182
SKDZ_15G1660	810
SKDZ_15G1670	2304
SKDZ_15G1680	624
SKDZ_15G1690	2337
SKDZ_15G1700	2508
SKDZ_15G1710	2193
SKDZ_15G1720	321
SKDZ_15G1730	273
SKDZ_15G1740	642
SKDZ_15G1750	2130
SKDZ_15G1760	1704
SKDZ_15G1780	1359
SKDZ_15G1790	1026
SKDZ_15G1800	1770
SKDZ_15G1810	870
SKDZ_15G1820	333
SKDZ_15G1830	1848
SKDZ_15G1840	210
SKDZ_15G1850	1326
SKDZ_15G1870	2112
SKDZ_15G1880	2226
SKDZ_15G1890	2367
SKDZ_15G1900	867
SKDZ_15G1910	1101
SKDZ_15G1920	2634
SKDZ_15G1930	777
SKDZ_15G1940	858
SKDZ_15G1950	1269
SKDZ_15G1960	1449
SKDZ_15G1970	321
SKDZ_15G1980	1449
SKDZ_15G1990	1335
SKDZ_15G2000	3045
SKDZ_15G2010	1065
SKDZ_15G2020	1239
SKDZ_15G2030	450
SKDZ_15G2050	1923
SKDZ_15G2060	1425
SKDZ_15G2070	1197
SKDZ_15G2080	2658
SKDZ_15G2090	807
SKDZ_15G2100	1353
SKDZ_15G2110	774
SKDZ_15G2120	1020
SKDZ_15G2130	807
SKDZ_15G2140	1164
SKDZ_15G2150	660
SKDZ_15G2160	930
SKDZ_15G2170	1902
SKDZ_15G2180	1734
SKDZ_15G2190	2043
SKDZ_15G2200	1920
SKDZ_15G2220	1743
SKDZ_15G2230	915
SKDZ_15G2250	1041
SKDZ_15G2260	2226
SKDZ_15G2270	708
SKDZ_15G2280	648
SKDZ_15G2290	942
SKDZ_15G2300	2226
SKDZ_15G2310	2232
SKDZ_15G2320	915
SKDZ_15G2330	1152
SKDZ_15G2340	1053
SKDZ_15G2350	3567
SKDZ_15G2360	2031
SKDZ_15G2370	630
SKDZ_15G2380	1722
SKDZ_15G2390	1038
SKDZ_15G2400	1848
SKDZ_15G2410	4947
SKDZ_15G2420	552
SKDZ_15G2430	777
SKDZ_15G2440	573
SKDZ_15G2450	519
SKDZ_15G2460	3279
SKDZ_15G2470	1182
SKDZ_15G2480	984
SKDZ_15G2490	942
SKDZ_15G2500	393
SKDZ_15G2520	846
SKDZ_15G2530	858
SKDZ_15G2540	1056
SKDZ_15G2550	1815
SKDZ_15G2560	3327
SKDZ_15G2570	1314
SKDZ_15G2580	699
SKDZ_15G2590	2298
SKDZ_15G2600	2757
SKDZ_15G2610	885
SKDZ_15G2620	807
SKDZ_15G2630	4383
SKDZ_15G2640	1305
SKDZ_15G2650	1704
SKDZ_15G2660	1458
SKDZ_15G2670	939
SKDZ_15G2680	381
SKDZ_15G2690	1473
SKDZ_15G2700	3837
SKDZ_15G2710	702
SKDZ_15G2720	717
SKDZ_15G2730	3039
SKDZ_15G2740	1716
SKDZ_15G2750	2703
SKDZ_15G2760	879
SKDZ_15G2770	657
SKDZ_15G2780	1638
SKDZ_15G2790	2529
SKDZ_15G2800	1218
SKDZ_15G2810	1110
SKDZ_15G2820	1878
SKDZ_15G2830	2037
SKDZ_15G2840	2247
SKDZ_15G2850	2652
SKDZ_15G2860	990
SKDZ_15G2870	960
SKDZ_15G2880	2376
SKDZ_15G2890	831
SKDZ_15G2910	1869
SKDZ_15G2920	567
SKDZ_15G2930	1542
SKDZ_15G2940	492
SKDZ_15G2950	3675
SKDZ_15G2960	777
SKDZ_15G2970	4539
SKDZ_15G2980	1767
SKDZ_15G2990	1353
SKDZ_15G3000	2172
SKDZ_15G3010	786
SKDZ_15G3020	951
SKDZ_15G3030	294
SKDZ_15G3040	2922
SKDZ_15G3050	1623
SKDZ_15G3080	2457
SKDZ_15G3090	567
SKDZ_15G3100	939
SKDZ_15G3110	2331
SKDZ_15G3120	1374
SKDZ_15G3130	204
SKDZ_15G3140	2430
SKDZ_15G3150	1887
SKDZ_15G3160	2373
SKDZ_15G3170	1062
SKDZ_15G3180	861
SKDZ_15G3190	1860
SKDZ_15G3200	1182
SKDZ_15G3230	1398
SKDZ_15G3240	2394
SKDZ_15G3250	564
SKDZ_15G3260	816
SKDZ_15G3270	1911
SKDZ_15G3280	192
SKDZ_15G3290	1188
SKDZ_15G3300	663
SKDZ_15G3310	435
SKDZ_15G3320	1314
SKDZ_15G3330	3453
SKDZ_15G3340	351
SKDZ_15G3350	1338
SKDZ_15G3360	4857
SKDZ_15G3370	1119
SKDZ_15G3380	846
SKDZ_15G3390	2490
SKDZ_15G3400	1260
SKDZ_15G3410	1263
SKDZ_15G3420	1413
SKDZ_15G3440	1236
SKDZ_15G3450	663
SKDZ_15G3460	1830
SKDZ_15G3470	1692
SKDZ_15G3480	2121
SKDZ_15G3490	3450
SKDZ_15G3500	2259
SKDZ_15G3510	1290
SKDZ_15G3520	213
SKDZ_15G3530	2706
SKDZ_15G3540	1278
SKDZ_15G3550	768
SKDZ_15G3560	711
SKDZ_15G3570	558
SKDZ_15G3580	1458
SKDZ_15G3590	2589
SKDZ_15G3600	2796
SKDZ_15G3610	798
SKDZ_15G3620	1083
SKDZ_15G3630	924
SKDZ_15G3640	882
SKDZ_15G3650	441
SKDZ_15G3660	471
SKDZ_15G3670	3738
SKDZ_15G3680	909
SKDZ_15G3690	1398
SKDZ_15G3700	1314
SKDZ_15G3710	1524
SKDZ_15G3720	687
SKDZ_15G3730	2424
SKDZ_15G3740	324
SKDZ_15G3750	636
SKDZ_15G3760	1305
SKDZ_15G3770	900
SKDZ_15G3780	1953
SKDZ_15G3790	1485
SKDZ_15G3800	1116
SKDZ_15G3810	2034
SKDZ_15G3820	1341
SKDZ_15G3830	1257
SKDZ_15G3840	981
SKDZ_15G3850	609
SKDZ_15G3870	2061
SKDZ_15G3880	1338
SKDZ_15G3890	915
SKDZ_15G3900	537
SKDZ_15G3910	531
SKDZ_15G3920	1998
SKDZ_15G3930	825
SKDZ_15G3940	2430
SKDZ_15G3950	486
SKDZ_15G3960	657
SKDZ_15G3970	1314
SKDZ_15G3980	1728
SKDZ_15G3990	1011
SKDZ_15G4000	1044
SKDZ_15G4010	1296
SKDZ_15G4020	321
SKDZ_15G4030	1269
SKDZ_15G4040	2112
SKDZ_15G4050	1485
SKDZ_15G4060	2526
SKDZ_15G4070	984
SKDZ_15G4080	1386
SKDZ_15G4090	1980
SKDZ_15G4100	1284
SKDZ_15G4110	1986
SKDZ_15G4120	492
SKDZ_15G4140	828
SKDZ_15G4150	939
SKDZ_15G4160	801
SKDZ_15G4170	858
SKDZ_15G4190	693
SKDZ_15G4200	762
SKDZ_15G4210	420
SKDZ_15G4220	450
SKDZ_15G4230	900
SKDZ_15G4240	966
SKDZ_15G4250	714
SKDZ_15G4260	5106
SKDZ_15G4270	4425
SKDZ_15G4280	930
SKDZ_15G4290	318
SKDZ_15G4300	612
SKDZ_15G4310	660
SKDZ_15G4320	3861
SKDZ_15G4330	579
SKDZ_15G4340	1440
SKDZ_15G4350	456
SKDZ_15G4360	2244
SKDZ_15G4370	1467
SKDZ_15G4380	78
SKDZ_15G4390	1236
SKDZ_15G4400	3369
SKDZ_15G4410	762
SKDZ_15G4420	1569
SKDZ_15G4430	1353
SKDZ_15G4440	1764
SKDZ_15G4460	1641
SKDZ_15G4470	870
SKDZ_15G4480	519
SKDZ_15G4490	1011
SKDZ_15G4510	1032
SKDZ_15G4520	1335
SKDZ_15G4530	2103
SKDZ_15G4540	642
SKDZ_15G4550	1473
SKDZ_15G4560	2262
SKDZ_15G4570	2454
SKDZ_15G4580	1371
SKDZ_15G4590	1803
SKDZ_15G4600	4725
SKDZ_15G4610	348
SKDZ_15G4620	4695
SKDZ_15G4630	2637
SKDZ_15G4640	3771
SKDZ_15G4660	702
SKDZ_15G4670	1413
SKDZ_15G4690	2877
SKDZ_15G4700	4098
SKDZ_15G4710	2280
SKDZ_15G4720	1104
SKDZ_15G4730	471
SKDZ_15G4740	981
SKDZ_15G4750	4998
SKDZ_15G4760	960
SKDZ_15G4770	882
SKDZ_15G4780	2961
SKDZ_15G4790	1521
SKDZ_15G4800	1881
SKDZ_15G4810	3054
SKDZ_15G4820	2001
SKDZ_15G4830	1497
SKDZ_15G4840	1029
SKDZ_15G4850	2397
SKDZ_15G4860	2103
SKDZ_15G4870	1584
SKDZ_15G4880	1896
SKDZ_15G4890	489
SKDZ_15G4900	714
SKDZ_15G4910	1593
SKDZ_15G4920	1581
SKDZ_15G4930	2190
SKDZ_15G4940	867
SKDZ_15G4950	1464
SKDZ_15G4960	3003
SKDZ_15G4970	2109
SKDZ_15G4980	603
SKDZ_15G4990	1206
SKDZ_15G5000	432
SKDZ_15G5010	1815
SKDZ_15G5020	2697
SKDZ_15G5030	1635
SKDZ_15G5040	2520
SKDZ_15G5050	1560
SKDZ_15G5060	1365
SKDZ_15G5070	1575
SKDZ_15G5080	1551
SKDZ_15G5100	1629
SKDZ_15G5110	2124
SKDZ_15G5120	459
SKDZ_15G5130	654
SKDZ_15G5140	2085
SKDZ_15G5150	852
SKDZ_15G5160	1698
SKDZ_15G5170	621
SKDZ_15G5180	1128
SKDZ_15G5190	1869
SKDZ_15G5200	1572
SKDZ_16G0010	1572
SKDZ_16G0020	1869
SKDZ_16G0030	1128
SKDZ_16G0040	1764
SKDZ_16G0050	978
SKDZ_16G0060	1548
SKDZ_16G0070	189
SKDZ_16G0080	2322
SKDZ_16G0090	1932
SKDZ_16G0100	2619
SKDZ_16G0110	633
SKDZ_16G0120	957
SKDZ_16G0130	1830
SKDZ_16G0140	1062
SKDZ_16G0150	1971
SKDZ_16G0160	1467
SKDZ_16G0170	1653
SKDZ_16G0180	1431
SKDZ_16G0190	1662
